0,0.0,1
1,1.0,1
2,1.4142135623730951,1
3,1.7320508075688772,1
4,2.0,1
5,2.23606797749979,1
6,2.449489742783178,1
7,2.6457513110645907,1
8,2.8284271247461903,1
9,3.0,1
10,3.162277660168379,1
11,3.3166247903554,1
12,3.4641016151377544,1
13,3.605551275463989,1
14,3.7416573867739413,1
15,3.872983346207417,1
16,4.0,1
17,4.123105625617661,1
18,4.242640687119285,1
19,4.358898943540674,1
20,4.47213595499958,1
-1,0.0,1
0,1.0,1
1,1.4142135623730951,1
2,1.7320508075688772,1
3,2.0,1
4,2.23606797749979,1
5,2.449489742783178,1
6,2.6457513110645907,1
7,2.8284271247461903,1
8,3.0,1
9,3.162277660168379,1
10,3.3166247903554,1
11,3.4641016151377544,1
12,3.605551275463989,1
13,3.7416573867739413,1
14,3.872983346207417,1
15,4.0,1
16,4.123105625617661,1
17,4.242640687119285,1
18,4.358898943540674,1
19,4.47213595499958,1
-2,0.0,1
-1,1.0,1
0,1.4142135623730951,1
1,1.7320508075688772,1
2,2.0,1
3,2.23606797749979,1
4,2.449489742783178,1
5,2.6457513110645907,1
6,2.8284271247461903,1
7,3.0,1
8,3.162277660168379,1
9,3.3166247903554,1
10,3.4641016151377544,1
11,3.605551275463989,1
12,3.7416573867739413,1
13,3.872983346207417,1
14,4.0,1
15,4.123105625617661,1
16,4.242640687119285,1
17,4.358898943540674,1
18,4.47213595499958,1
-3,0.0,1
-2,1.0,1
-1,1.4142135623730951,1
0,1.7320508075688772,1
1,2.0,1
2,2.23606797749979,1
3,2.449489742783178,1
4,2.6457513110645907,1
5,2.8284271247461903,1
6,3.0,1
7,3.162277660168379,1
8,3.3166247903554,1
9,3.4641016151377544,1
10,3.605551275463989,1
11,3.7416573867739413,1
12,3.872983346207417,1
13,4.0,1
14,4.123105625617661,1
15,4.242640687119285,1
16,4.358898943540674,1
17,4.47213595499958,1
-4,0.0,1
-3,1.0,1
-2,1.4142135623730951,1
-1,1.7320508075688772,1
0,2.0,1
1,2.23606797749979,1
2,2.449489742783178,1
3,2.6457513110645907,1
4,2.8284271247461903,1
5,3.0,1
6,3.162277660168379,1
7,3.3166247903554,1
8,3.4641016151377544,1
9,3.605551275463989,1
10,3.7416573867739413,1
11,3.872983346207417,1
12,4.0,1
13,4.123105625617661,1
14,4.242640687119285,1
15,4.358898943540674,1
